INSERT INTO pracownicy(towar, cel, pochodzenie, data_zamowienia ,termin, rejestracha_samochodu, specialne_warunki, id_pracownika, id_klienta, id_kontenera)
VALUES
('PDK (produkty dużej komsumpcji)', 'Katowice', 'Gliwice', '04-01-2020', 04-01-2020', 'SK43152', '', '3', '0', '472649174'),
('melale gospodarcze', 'Legnica', 'Gorzów Wielkopolski', '11-03-2020', 11-03-2020', 'SK00325', '', '6', '67', '391746183'),
('papier', 'Katowice', 'Katowice', '11-03-2020', 11-03-2020', 'SK31221', '', '7', '67', '799736180'),
('PDK (produkty dużej komsumpcji)', 'Bielsko-Biala', 'Świdnica', '11-03-2020', 11-03-2020', 'SK10A83', '', '8', '67', '472649174'),
('melale gospodarcze', 'Dębica', 'Katowice', '11-03-2020', 11-03-2020', 'SK43152', '', '11', '67', '392740174'),
('drewno', 'Ruda Śląska', 'Myslowice', '12-03-2020', 12-03-2020', 'SK00325', '', '3', '68', '742819471'),
('papier', 'Koszalin', 'Świdnica', '12-03-2020', 12-03-2020', 'SK31221', 'wymaga oczenikania', '6', '68', '102181442'),
('części samolotowe', 'Katowice', 'Zawiercie', '12-03-2020', 12-03-2020', 'SK10A83', '', '7', '68', '842123511'),
('plastiki', 'Gliwice', 'Katowice', '12-03-2020', 12-03-2020', 'SK43152', '', '8', '68', '391746183'),
('części samolotowe', 'Jaworzno', 'Katowice', '12-03-2020', 12-03-2020', 'SK00325', '', '11', '68', '799736180'),
('drewno', 'Katowice', 'Kalisz', '12-03-2020', 12-03-2020', 'SK31221', '', '3', '68', '472649174'),
('części do maszyn budowlanych', 'Koszalin', 'Katowice', '13-03-2020', 13-03-2020', 'SK10A83', '', '6', '69', '392740174'),
('warzywa', 'Gliwice', 'Kolobrzeg', '13-03-2020', 13-03-2020', 'SK43152', '', '7', '69', '742819471'),
('PDK (produkty dużej komsumpcji)', 'Walbrzych', 'Legnica', '13-03-2020', 13-03-2020', 'SK00325', '', '8', '69', '102181442'),
('drewno', 'Ruda Śląska', 'Legnica', '13-03-2020', 13-03-2020', 'SK31221', '', '11', '69', '842123511'),
('części samolotowe', 'Inowroclaw', 'Katowice', '13-03-2020', 13-03-2020', 'SK10A83', '', '3', '69', '391746183'),
('alkochol', 'Ruda Śląska', 'Bielsko-Biala', '14-03-2020', 14-03-2020', 'SK43152', '', '6', '70', '799736180'),
('mrożonki', 'Elbląg', 'Katowice', '14-03-2020', 14-03-2020', 'SK00325', '', '7', '70', '472649174'),
('AGD', 'Katowice', 'Katowice', '14-03-2020', 14-03-2020', 'SK31221', 'wymaga oczenikania', '8', '70', '392740174'),
('melale gospodarcze', 'Katowice', 'Bielsko-Biala', '14-03-2020', 14-03-2020', 'SK10A83', '', '11', '70', '742819471'),
('napoje', 'Jaworzno', 'Siemianowice Śląskie', '14-03-2020', 14-03-2020', 'SK43152', 'przejazd skontorlowany przez inspekcje', '3', '70', '102181442'),
('sammochody', 'Katowice', 'Świdnica', '15-03-2020', 15-03-2020', 'SK00325', '', '6', '71', '842123511'),
('drewno', 'Legnica', 'Katowice', '15-03-2020', 15-03-2020', 'SK31221', 'przewóz specialny', '7', '71', '391746183'),
('plastiki', 'Ruda Śląska', 'Bydgoszcz', '16-03-2020', 16-03-2020', 'SK10A83', 'przejazd skontorlowany przez inspekcje', '8', '72', '799736180'),
('papier', 'Jaworzno', 'Gliwice', '16-03-2020', 16-03-2020', 'SK43152', '', '11', '72', '472649174'),
('AGD', 'Ruda Śląska', 'Ostrowiec Świętokrzyski', '17-03-2020', 17-03-2020', 'SK00325', 'wymaga oczenikania', '3', '73', '392740174'),
('drewno', 'Chorzów', 'Konin', '17-03-2020', 17-03-2020', 'SK31221', 'przewóz specialny', '6', '73', '742819471'),
('alkochol', 'Jaworzno', 'Gliwice', '17-03-2020', 17-03-2020', 'SK10A83', '', '7', '73', '102181442'),
('papier', 'Sosnowiec', 'Kędzierzyn-Koźle', '17-03-2020', 17-03-2020', 'SK43152', 'wymaga oczenikania', '8', '73', '842123511'),
('alkochol', 'Katowice', 'Ruda Śląska', '18-03-2020', 18-03-2020', 'SK00325', '', '11', '74', '391746183'),
('napoje', 'Katowice', 'Gdańsk', '18-03-2020', 18-03-2020', 'SK31221', '', '3', '74', '799736180'),
('części samolotowe', 'Bydgoszcz', 'Siemianowice Śląskie', '18-03-2020', 18-03-2020', 'SK10A83', '', '6', '74', '472649174'),
('drewno', 'Ruda Śląska', 'Katowice', '18-03-2020', 18-03-2020', 'SK43152', 'zlecenie piorytetowe', '7', '74', '392740174'),
('sprzęt budowlany', 'Kalisz', 'Biala Podlaska', '18-03-2020', 18-03-2020', 'SK00325', 'wymaga oczenikania', '8', '74', '742819471'),
('PDK (produkty dużej komsumpcji)', 'Katowice', 'Szczecin', '19-03-2020', 19-03-2020', 'SK31221', '', '11', '75', '102181442'),
('papier', 'Tomaszów Mazowiecki', 'Kraków', '19-03-2020', 19-03-2020', 'SK10A83', '', '3', '75', '842123511'),
('alkochol', 'Katowice', 'Jaworzno', '19-03-2020', 19-03-2020', 'SK43152', '', '6', '75', '391746183'),
('papier', 'Katowice', 'Gliwice', '19-03-2020', 19-03-2020', 'SK00325', '', '7', '75', '799736180'),
('AGD', 'Katowice', 'Katowice', '19-03-2020', 19-03-2020', 'SK31221', 'zlecenie piorytetowe', '8', '75', '472649174'),
('alkochol', 'Katowice', 'Jaworzno', '20-03-2020', 20-03-2020', 'SK10A83', 'wymaga oczenikania', '11', '76', '392740174'),
('części samochodowe', 'Inowroclaw', 'Siemianowice Śląskie', '20-03-2020', 20-03-2020', 'SK43152', 'wymaga oczenikania', '3', '76', '742819471'),
('części do maszyn budowlanych', 'Radom', 'Sosnowiec', '20-03-2020', 20-03-2020', 'SK00325', '', '6', '76', '102181442'),
('plastiki', 'lódź', 'Tarnobrzeg', '20-03-2020', 20-03-2020', 'SK31221', '', '7', '76', '842123511'),
('RTV', 'Radomsko', 'Katowice', '20-03-2020', 20-03-2020', 'SK10A83', '', '8', '76', '391746183'),
('alkochol', 'Katowice', 'Ruda Śląska', '21-03-2020', 21-03-2020', 'SK43152', '', '11', '77', '799736180'),
('RTV', 'Siemianowice Śląskie', 'Rybnik', '21-03-2020', 21-03-2020', 'SK00325', 'wymaga oczenikania', '3', '77', '472649174'),
('AGD', 'Katowice', 'Bielsko-Biala', '21-03-2020', 21-03-2020', 'SK31221', 'zlecenie piorytetowe', '6', '77', '392740174'),
('drewno', 'Jaworzno', 'Jastrzębie-Zdrój', '21-03-2020', 21-03-2020', 'SK10A83', '', '7', '77', '742819471'),
('sprzęt budowlany', 'Katowice', 'Katowice', '22-03-2020', 22-03-2020', 'SK43152', 'przewóz specialny', '8', '78', '102181442'),
('warzywa', 'Ostrowiec Świętokrzyski', 'Katowice', '22-03-2020', 22-03-2020', 'SK00325', '', '11', '78', '842123511'),
('sammochody', 'Bielsko-Biala', 'Jelenia Góra', '23-03-2020', 23-03-2020', 'SK31221', '', '3', '79', '391746183'),
('melale gospodarcze', 'Ruda Śląska', 'Tczew', '23-03-2020', 23-03-2020', 'SK10A83', 'zlecenie piorytetowe', '6', '79', '799736180'),
('napoje', 'Starogard Gdański', 'Opole', '23-03-2020', 23-03-2020', 'SK43152', 'przejazd skontorlowany przez inspekcje', '7', '79', '472649174'),
('alkochol', 'Gliwice', 'Gliwice', '23-03-2020', 23-03-2020', 'SK00325', '', '8', '79', '392740174'),
('części do maszyn budowlanych', 'Sosnowiec', 'Zabrze', '24-03-2020', 24-03-2020', 'SK31221', '', '11', '80', '742819471'),
('części samolotowe', 'Jaworzno', 'Nowy Sącz', '24-03-2020', 24-03-2020', 'SK10A83', 'wymaga oczenikania', '3', '80', '102181442'),
('alkochol', 'Częstochowa', 'Krosno', '24-03-2020', 24-03-2020', 'SK43152', 'przejazd skontorlowany przez inspekcje', '6', '80', '842123511'),
('części samolotowe', 'Myslowice', 'Katowice', '24-03-2020', 24-03-2020', 'SK00325', 'przejazd skontorlowany przez inspekcje', '7', '80', '391746183'),
('części do maszyn budowlanych', 'Gliwice', 'Siemianowice Śląskie', '25-03-2020', 25-03-2020', 'SK31221', '', '8', '81', '799736180'),
('sammochody', 'Zielona Góra', 'Konin', '25-03-2020', 25-03-2020', 'SK10A83', '', '11', '81', '472649174'),
('melale gospodarcze', 'Tarnobrzeg', 'Ruda Śląska', '25-03-2020', 25-03-2020', 'SK43152', '', '3', '81', '392740174'),
('plastiki', 'Gliwice', 'Olsztyn', '25-03-2020', 25-03-2020', 'SK00325', '', '6', '81', '742819471'),
('sprzęt budowlany', 'Ruda Śląska', 'Katowice', '25-03-2020', 25-03-2020', 'SK31221', 'wymaga oczenikania', '7', '81', '102181442'),
('alkochol', 'Jaworzno', 'Katowice', '26-04-2020', 26-03-2020', 'SK10A83', '', '8', '82', '842123511'),
('melale gospodarcze', 'Radomsko', 'Pulawy', '26-03-2020', 26-03-2020', 'SK43152', '', '11', '82', '391746183'),
('mrożonki', 'Bielsko-Biala', 'Katowice', '26-03-2020', 26-03-2020', 'SK00325', '', '3', '82', '799736180'),
('plastiki', 'Stalowa Wola', 'Warszawa', '26-04-2020', 26-03-2020', 'SK31221', 'zlecenie piorytetowe', '6', '82', '472649174'),
('alkochol', 'Konin', 'Tarnowskie Góry', '26-03-2020', 26-03-2020', 'SK10A83', 'przewóz specialny', '7', '82', '392740174'),
('warzywa', 'Lomża', 'Ostrów', '27-04-2020', 27-03-2020', 'SK43152', 'zlecenie piorytetowe', '8', '83', '742819471'),
('PDK (produkty dużej komsumpcji)', 'Zamość', 'Katowice', '27-03-2020', 27-03-2020', 'SK00325', '', '11', '83', '102181442'),
('drewno', 'Jaworzno', 'Ruda Śląska', '27-03-2020', 27-03-2020', 'SK31221', '', '3', '83', '842123511'),
('warzywa', 'Katowice', 'Sosnowiec', '27-03-2020', 27-03-2020', 'SK10A83', 'przejazd skontorlowany przez inspekcje', '6', '83', '391746183'),
('części do maszyn budowlanych', 'Stalowa Wola', 'Chelm', '27-04-2020', 27-03-2020', 'SK43152', '', '7', '83', '799736180'),
('sammochody', 'Biala Podlaska', 'Tarnobrzeg', '01-04-2020', 28-03-2020', 'SK00325', 'przejazd skontorlowany przez inspekcje', '8', '84', '472649174'),
('AGD', 'Starachowice', 'Dąbrowa Górnicza', '01-04-2020', 28-03-2020', 'SK31221', '', '11', '84', '392740174'),
('części samochodowe', 'Sosnowiec', 'Siedlce', '01-03-2020', 28-03-2020', 'SK10A83', 'wymaga oczenikania', '3', '84', '742819471'),
('mrożonki', 'Tczew', 'Jastrzębie-Zdrój', '01-04-2020', 28-03-2020', 'SK43152', 'wymaga oczenikania', '6', '84', '102181442'),
('sammochody', 'Legionowo', 'Sosnowiec', '01-03-2020', 28-03-2020', 'SK00325', '', '7', '84', '842123511'),
('RTV', 'Katowice', 'Starachowice', '29-04-2020', 29-03-2020', 'SK31221', '', '8', '85', '391746183'),
('AGD', 'Leszno', 'Katowice', '29-04-2020', 29-03-2020', 'SK10A83', 'przejazd skontorlowany przez inspekcje', '11', '85', '799736180'),
('warzywa', 'Gniezno', 'Jaworzno', '29-04-2020', 29-03-2020', 'SK43152', 'wymaga oczenikania', '3', '85', '472649174'),
('alkochol', 'Sosnowiec', 'Starachowice', '29-04-2020', 29-03-2020', 'SK00325', '', '6', '85', '392740174'),
('części samochodowe', 'Tarnobrzeg', 'Katowice', '04-04-2020', 30-03-2020', 'SK31221', 'zlecenie piorytetowe', '7', '86', '742819471'),
('mrożonki', 'Wloclawek', 'Dąbrowa Górnicza', '04-04-2020', 30-03-2020', 'SK10A83', '', '8', '86', '102181442'),
('PDK (produkty dużej komsumpcji)', 'Katowice', 'Pabianice', '04-04-2020', 30-03-2020', 'SK43152', 'wymaga oczenikania', '11', '86', '842123511'),
('drewno', 'Jastrzębie-Zdrój', 'Biala Podlaska', '03-04-2020', 31-03-2020', 'SK00325', 'wymaga oczenikania', '3', '87', '391746183'),
('części samochodowe', 'Suwalki', 'Zawiercie', '03-04-2020', 31-03-2020', 'SK31221', '', '6', '87', '799736180'),
('sammochody', 'Katowice', 'Katowice', '03-04-2020', 31-03-2020', 'SK10A83', '', '7', '87', '472649174'),
('plastiki', 'Sosnowiec', 'Chelm', '03-04-2020', 31-03-2020', 'SK43152', '', '8', '87', '392740174'),
('części samochodowe', 'Katowice', 'Świętochlowice', '03-04-2020', 31-03-2020', 'SK00325', 'wymaga oczenikania', '11', '87', '742819471'),
('melale gospodarcze', 'Jaworzno', 'Katowice', '04-04-2020', 01-04-2020', 'SK31221', '', '3', '88', '102181442'),
('mrożonki', 'Katowice', 'Katowice', '04-04-2020', 01-04-2020', 'SK10A83', '', '6', '88', '842123511'),
('RTV', 'Pruszków', 'lódź', '04-04-2020', 01-04-2020', 'SK43152', '', '7', '88', '391746183'),
('alkochol', 'Gdynia', 'Jaworzno', '04-04-2020', 01-04-2020', 'SK00325', '', '8', '88', '799736180'),
('PDK (produkty dużej komsumpcji)', 'Suwalki', 'Kolobrzeg', '04-04-2020', 02-04-2020', 'SK31221', '', '11', '89', '472649174'),
('alkochol', 'Krosno', 'Siemianowice Śląskie', '04-04-2020', 02-04-2020', 'SK10A83', '', '3', '89', '392740174'),
('mrożonki', 'Ruda Śląska', 'Katowice', '04-04-2020', 02-04-2020', 'SK43152', '', '6', '89', '742819471'),
('sammochody', 'Katowice', 'Katowice', '04-04-2020', 02-04-2020', 'SK00325', 'przejazd skontorlowany przez inspekcje', '7', '89', '102181442'),
('alkochol', 'Tomaszów Mazowiecki', 'Krosno', '06-04-2020', 03-04-2020', 'SK31221', '', '8', '90', '842123511'),
('PDK (produkty dużej komsumpcji)', 'Piaseczno', 'Jaworzno', '06-04-2020', 03-04-2020', 'SK10A83', '', '11', '90', '391746183'),
('części samochodowe', 'Bielsko-Biala', 'Ostrów', '06-04-2020', 03-04-2020', 'SK43152', 'zlecenie piorytetowe', '3', '90', '799736180'),
('plastiki', 'Siemianowice Śląskie', 'Tczew', '06-04-2020', 03-04-2020', 'SK00325', '', '6', '90', '472649174'),
('sammochody', 'Ruda Śląska', 'Gliwice', '06-04-2020', 03-04-2020', 'SK31221', 'wymaga oczenikania', '7', '90', '392740174'),
('napoje', 'Jastrzębie-Zdrój', 'Siemianowice Śląskie', '06-04-2020', 04-04-2020', 'SK10A83', 'przewóz specialny', '8', '91', '742819471'),
('AGD', 'Katowice', 'Jaworzno', '06-04-2020', 04-04-2020', 'SK43152', 'zlecenie piorytetowe', '11', '91', '102181442'),
('sammochody', 'Katowice', 'Grudziądz', '06-04-2020', 04-04-2020', 'SK00325', '', '3', '91', '842123511'),
('mrożonki', 'Zawiercie', 'Katowice', '06-04-2020', 04-04-2020', 'SK31221', '', '6', '91', '391746183'),
('sprzęt budowlany', 'Ruda Śląska', 'Sosnowiec', '07-04-2020', 05-04-2020', 'SK10A83', '', '7', '92', '799736180'),
('papier', 'Lomża', 'Siemianowice Śląskie', '07-04-2020', 05-04-2020', 'SK43152', 'zlecenie piorytetowe', '8', '92', '472649174'),
('RTV', 'Skierniewice', 'Sosnowiec', '07-04-2020', 05-04-2020', 'SK00325', '', '11', '92', '392740174'),
('AGD', 'Skierniewice', 'Sosnowiec', '07-04-2020', 05-04-2020', 'SK31221', '', '3', '92', '742819471'),
('części samochodowe', 'Rumia', 'Sosnowiec', '06-04-2020', 06-04-2020', 'SK10A83', 'wymaga oczenikania', '6', '93', '102181442'),
('mrożonki', 'Gliwice', 'Bielsko-Biala', '06-04-2020', 06-04-2020', 'SK43152', 'zlecenie piorytetowe', '7', '93', '842123511'),
('sprzęt budowlany', 'Tarnowskie Góry', 'Będzin', '09-04-2020', 07-04-2020', 'SK00325', '', '8', '94', '391746183'),
('części samolotowe', 'Ruda Śląska', 'Zabrze', '09-04-2020', 07-04-2020', 'SK31221', 'wymaga oczenikania', '11', '94', '799736180'),
('sammochody', 'Pabianice', 'Piaseczno', '09-04-2020', 07-04-2020', 'SK10A83', '', '3', '94', '472649174'),
('papier', 'Katowice', 'Ruda Śląska', '09-04-2020', 07-04-2020', 'SK43152', 'przejazd skontorlowany przez inspekcje', '6', '94', '392740174'),
('drewno', 'Ruda Śląska', 'Zawiercie', '09-04-2020', 07-04-2020', 'SK00325', '', '7', '94', '742819471'),
('części samochodowe', 'Jaworzno', 'Ruda Śląska', '08-04-2020', 08-04-2020', 'SK31221', '', '8', '95', '102181442'),
('PDK (produkty dużej komsumpcji)', 'Dębica', 'Katowice', '08-04-2020', 08-04-2020', 'SK10A83', 'zlecenie piorytetowe', '11', '95', '842123511'),
('PDK (produkty dużej komsumpcji)', 'Gliwice', 'Wejherowo', '08-04-2020', 08-04-2020', 'SK43152', 'wymaga oczenikania', '3', '95', '391746183'),
('napoje', 'Zabrze', 'Olsztyn', '08-04-2020', 08-04-2020', 'SK00325', '', '6', '95', '799736180'),
('RTV', 'Piaseczno', 'Sosnowiec', '08-04-2020', 08-04-2020', 'SK31221', '', '7', '95', '472649174'),
('PDK (produkty dużej komsumpcji)', 'Siemianowice Śląskie', 'Wloclawek', '08-04-2020', 08-04-2020', 'SK10A83', 'zlecenie piorytetowe', '8', '95', '392740174'),
('drewno', 'Ruda Śląska', 'Jaworzno', '09-04-2020', 09-04-2020', 'SK43152', 'wymaga oczenikania', '11', '96', '742819471'),
('drewno', 'Bielsko-Biala', 'Katowice', '09-04-2020', 09-04-2020', 'SK00325', 'przejazd skontorlowany przez inspekcje', '3', '96', '102181442'),
('sprzęt budowlany', 'Gliwice', 'Gorzów Wielkopolski', '09-04-2020', 09-04-2020', 'SK31221', '', '6', '96', '842123511'),
('mrożonki', 'Stalowa Wola', 'Zgierz', '09-04-2020', 09-04-2020', 'SK10A83', '', '7', '96', '391746183'),
('sammochody', 'Jaworzno', 'Skarżysko-Kamienna', '09-04-2020', 09-04-2020', 'SK43152', '', '8', '96', '799736180'),
('alkochol', 'Rybnik', 'Elbląg', '09-04-2020', 09-04-2020', 'SK00325', 'przejazd skontorlowany przez inspekcje', '11', '96', '472649174'),
('części samolotowe', 'Olsztyn', 'Poznań', '10-04-2020', 10-04-2020', 'SK31221', '', '3', '97', '392740174'),
('warzywa', 'Katowice', 'Tarnobrzeg', '10-04-2020', 10-04-2020', 'SK10A83', '', '6', '97', '742819471'),
('napoje', 'Zielona Góra', 'Katowice', '10-04-2020', 10-04-2020', 'SK43152', 'przejazd skontorlowany przez inspekcje', '7', '97', '102181442'),
('melale gospodarcze', 'Ruda Śląska', 'Starachowice', '11-04-2020', 11-04-2020', 'SK00325', 'wymaga oczenikania', '8', '98', '842123511'),
('melale gospodarcze', 'Katowice', 'Walbrzych', '11-04-2020', 11-04-2020', 'SK31221', 'przewóz specialny', '11', '98', '391746183'),
('melale gospodarcze', 'Szczecin', 'Siemianowice Śląskie', '11-04-2020', 11-04-2020', 'SK10A83', '', '3', '98', '799736180'),
('sprzęt budowlany', 'Ruda Śląska', 'Lubin', '11-04-2020', 11-04-2020', 'SK43152', 'przejazd skontorlowany przez inspekcje', '6', '98', '472649174'),
('plastiki', 'Jaworzno', 'Skierniewice', '11-04-2020', 11-04-2020', 'SK00325', 'wymaga oczenikania', '7', '98', '392740174'),
('RTV', 'Ruda Śląska', 'Częstochowa', '12-04-2020', 12-04-2020', 'SK31221', '', '8', '99', '742819471'),
('melale gospodarcze', 'Konin', 'Jaworzno', '12-04-2020', 12-04-2020', 'SK10A83', '', '11', '99', '102181442'),
('alkochol', 'Belchatów', 'Jastrzębie-Zdrój', '12-04-2020', 12-04-2020', 'SK43152', 'przejazd skontorlowany przez inspekcje', '3', '99', '842123511'),
('AGD', 'Racibórz', 'Olsztyn', '12-04-2020', 12-04-2020', 'SK00325', 'wymaga oczenikania', '6', '99', '391746183'),
('mrożonki', 'Lubin', 'Chorzów', '12-04-2020', 12-04-2020', 'SK31221', 'przejazd skontorlowany przez inspekcje', '7', '99', '799736180'),
('części samolotowe', 'Katowice', 'Siemianowice Śląskie', '12-04-2020', 12-04-2020', 'SK10A83', 'wymaga oczenikania', '8', '99', '472649174'),
('sprzęt budowlany', 'Ruda Śląska', 'Będzin', '13-04-2020', 13-04-2020', 'SK43152', 'wymaga oczenikania', '11', '100', '392740174'),
('plastiki', 'Bydgoszcz', 'lódź', '13-04-2020', 13-04-2020', 'SK00325', '', '3', '100', '742819471'),
('papier', 'Stargard', 'Ruda Śląska', '13-04-2020', 13-04-2020', 'SK31221', '', '6', '100', '102181442'),
('plastiki', 'Slupsk', 'Gliwice', '13-04-2020', 13-04-2020', 'SK10A83', 'wymaga oczenikania', '7', '100', '842123511'),
('plastiki', 'Kolobrzeg', 'Ruda Śląska', '13-04-2020', 13-04-2020', 'SK43152', 'zlecenie piorytetowe', '8', '100', '391746183'),
('AGD', 'Sosnowiec', 'Gliwice', '14-04-2020', 14-04-2020', 'SK00325', 'wymaga oczenikania', '11', '101', '799736180'),
('części samochodowe', 'Gdańsk', 'Katowice', '14-04-2020', 14-04-2020', 'SK31221', '', '3', '101', '472649174'),
('warzywa', 'Sosnowiec', 'Skierniewice', '14-04-2020', 14-04-2020', 'SK10A83', '', '6', '101', '392740174'),
('PDK (produkty dużej komsumpcji)', 'Sosnowiec', 'Bielsko-Biala', '14-04-2020', 14-04-2020', 'SK43152', 'przejazd skontorlowany przez inspekcje', '7', '101', '742819471'),
('napoje', 'Gliwice', 'Gdańsk', '14-04-2020', 14-04-2020', 'SK00325', '', '8', '101', '102181442'),
('części samolotowe', 'Gdynia', 'Glogów', '15-04-2020', 15-04-2020', 'SK31221', 'przejazd skontorlowany przez inspekcje', '11', '102', '842123511'),
('części do maszyn budowlanych', 'Jaworzno', 'Gliwice', '15-04-2020', 15-04-2020', 'SK10A83', 'wymaga oczenikania', '3', '102', '391746183'),
('PDK (produkty dużej komsumpcji)', 'Katowice', 'Sosnowiec', '15-04-2020', 15-04-2020', 'SK43152', '', '6', '102', '799736180'),
('sammochody', 'Tomaszów Mazowiecki', 'Świdnica', '15-04-2020', 15-04-2020', 'SK00325', 'przewóz specialny', '7', '102', '472649174'),
('warzywa', 'Katowice', 'Rzeszów', '16-04-2020', 16-04-2020', 'SK31221', '', '8', '103', '392740174'),
('AGD', 'Gdynia', 'Zgierz', '17-04-2020', 17-04-2020', 'SK10A83', '', '11', '104', '742819471'),
('RTV', 'Toruń', 'Lomża', '17-04-2020', 17-04-2020', 'SK43152', 'wymaga oczenikania', '3', '104', '102181442'),
('drewno', 'Kalisz', 'Sosnowiec', '17-04-2020', 17-04-2020', 'SK00325', 'wymaga oczenikania', '6', '104', '842123511'),
('PDK (produkty dużej komsumpcji)', 'Katowice', 'Radomsko', '17-04-2020', 17-04-2020', 'SK31221', '', '7', '104', '391746183'),
('mrożonki', 'Dąbrowa Górnicza', 'Stalowa Wola', '17-04-2020', 17-04-2020', 'SK10A83', '', '8', '104', '799736180'),
('części samochodowe', 'Sosnowiec', 'Sosnowiec', '17-04-2020', 17-04-2020', 'SK43152', '', '11', '104', '472649174'),
('sammochody', 'Katowice', 'Szczecin', '19-04-2020', 19-04-2020', 'SK00325', '', '3', '106', '392740174'),
('alkochol', 'Kielce', 'Slupsk', '19-04-2020', 19-04-2020', 'SK31221', 'przejazd skontorlowany przez inspekcje', '6', '106', '742819471'),
('papier', 'Katowice', 'Jaworzno', '19-04-2020', 19-04-2020', 'SK10A83', '', '7', '106', '102181442'),
('sammochody', 'Katowice', 'Ruda Śląska', '19-04-2020', 19-04-2020', 'SK43152', '', '8', '106', '842123511'),
('części samochodowe', 'Jelenia Góra', 'Bialystok', '20-04-2020', 20-04-2020', 'SK00325', 'zlecenie piorytetowe', '11', '107', '391746183'),
('drewno', 'Rybnik', 'Katowice', '20-04-2020', 20-04-2020', 'SK31221', '', '3', '107', '799736180'),
('plastiki', 'Bielsko-Biala', 'Katowice', '20-04-2020', 20-04-2020', 'SK10A83', '', '6', '107', '472649174'),
('sammochody', 'Siemianowice Śląskie', 'Lomża', '20-04-2020', 20-04-2020', 'SK43152', 'wymaga oczenikania', '7', '107', '392740174'),
('części samolotowe', 'Lomża', 'Piotrków', '21-04-2020', 21-04-2020', 'SK00325', 'przejazd skontorlowany przez inspekcje', '8', '108', '742819471'),
('AGD', 'Leszno', 'Katowice', '21-04-2020', 21-04-2020', 'SK31221', '', '11', '108', '102181442'),
('części samolotowe', 'Jaworzno', 'Jaworzno', '21-04-2020', 21-04-2020', 'SK10A83', 'zlecenie piorytetowe', '3', '108', '842123511'),
('RTV', 'Katowice', 'Świdnica', '21-04-2020', 21-04-2020', 'SK43152', 'zlecenie piorytetowe', '6', '108', '391746183'),
('plastiki', 'Katowice', 'Katowice', '22-04-2020', 22-04-2020', 'SK00325', '', '7', '109', '799736180'),
('części samochodowe', 'Slupsk', 'Suwalki', '22-04-2020', 22-04-2020', 'SK31221', '', '8', '109', '472649174'),
('papier', 'Jastrzębie-Zdrój', 'Slupsk', '22-04-2020', 22-04-2020', 'SK10A83', '', '11', '109', '392740174'),
('melale gospodarcze', 'Gliwice', 'Żory', '22-04-2020', 22-04-2020', 'SK43152', 'zlecenie piorytetowe', '3', '109', '742819471'),
('części do maszyn budowlanych', 'Biala Podlaska', 'Ostrowiec Świętokrzyski', '22-04-2020', 22-04-2020', 'SK00325', 'zlecenie piorytetowe', '6', '109', '102181442'),
('sprzęt budowlany', 'Sosnowiec', 'Siemianowice Śląskie', '23-04-2020', 23-04-2020', 'SK31221', 'wymaga oczenikania', '7', '110', '842123511'),
('części do maszyn budowlanych', 'Żory', 'Ruda Śląska', '23-04-2020', 23-04-2020', 'SK10A83', 'wymaga oczenikania', '8', '110', '391746183'),
('RTV', 'Piaseczno', 'Bielsko-Biala', '23-04-2020', 23-04-2020', 'SK43152', '', '11', '110', '799736180'),
('napoje', 'Starachowice', 'Starachowice', '23-04-2020', 23-04-2020', 'SK00325', 'wymaga oczenikania', '3', '110', '472649174'),
('części samolotowe', 'Katowice', 'Jaworzno', '23-04-2020', 23-04-2020', 'SK31221', '', '6', '110', '392740174'),
('mrożonki', 'Sosnowiec', 'Bytom', '24-04-2020', 24-04-2020', 'SK10A83', 'wymaga oczenikania', '7', '111', '742819471'),
('części do maszyn budowlanych', 'Ruda Śląska', 'Gorzów Wielkopolski', '25-04-2020', 25-04-2020', 'SK43152', 'przejazd skontorlowany przez inspekcje', '8', '112', '102181442'),
('melale gospodarcze', 'Pabianice', 'Gliwice', '25-04-2020', 25-04-2020', 'SK00325', '', '11', '112', '842123511'),
('papier', 'Sosnowiec', 'Bielsko-Biala', '25-04-2020', 25-04-2020', 'SK31221', '', '3', '112', '391746183'),
('RTV', 'Pabianice', 'Ruda Śląska', '25-05-2020', 25-04-2020', 'SK10A83', '', '6', '112', '799736180'),
('drewno', 'Katowice', 'Slupsk', '01-05-2020', 26-04-2020', 'SK43152', '', '7', '113', '472649174'),
('napoje', 'Lubin', 'Katowice', '01-04-2020', 26-04-2020', 'SK00325', '', '8', '113', '392740174'),
('papier', 'Ruda Śląska', 'Katowice', '01-05-2020', 26-04-2020', 'SK31221', 'przejazd skontorlowany przez inspekcje', '11', '113', '742819471'),
('warzywa', 'Ruda Śląska', 'Świdnica', '01-04-2020', 26-04-2020', 'SK10A83', 'zlecenie piorytetowe', '3', '113', '102181442'),
('melale gospodarcze', 'Pulawy', 'Siemianowice Śląskie', '01-05-2020', 26-04-2020', 'SK43152', 'wymaga oczenikania', '6', '113', '842123511'),
('papier', 'Suwalki', 'Jaworzno', '01-05-2020', 27-04-2020', 'SK00325', '', '7', '114', '391746183'),
('napoje', 'Katowice', 'Radom', '01-04-2020', 27-04-2020', 'SK31221', 'zlecenie piorytetowe', '8', '114', '799736180'),
